# Title: bmyjacks/adhosts
# BIG EDITION
#
# The following are hosts in the BFW(Bmyjacks Fire Wall) database with the ATS classification ONLY.
# This file will NOT protect you against malicious domains.
# Although this file is constantly updated, there is NO GUARANTEE that advertisements will be completely removed from your device.
#
# Last modified: 2020-08-15 12:30:30
#
# Hosts: 13142
127.0.0.1 localhost #IPv4 localhost
::1 localhost #IPv6 localhost
#
# SERVER START
127.0.0.1 beacontest.cardlytics.com
127.0.0.1 bead-ad.com
127.0.0.1 beap-bc.yahoo.com
127.0.0.1 beap.gemini.yahoo.com
127.0.0.1 beautysafari.com
127.0.0.1 bebo.crwdcntrl.net
127.0.0.1 becomedebtfree.com.au
127.0.0.1 beeradvocate-d.openx.net
127.0.0.1 beespace.com.ua
127.0.0.1 beeswax.tapjoy.com
127.0.0.1 beha.ksmobile.com
127.0.0.1 behacdn.ksmobile.net
127.0.0.1 behaviad.net
127.0.0.1 behavioralautomationcouncil.bounceexchange.com
127.0.0.1 bejeweled-skies-prod.elasticbeanstalk.com
127.0.0.1 beldiplomcom.75.com1.ru
127.0.0.1 belgikanst.iad-03.braze.com
127.0.0.1 ben.crxmouse.com
127.0.0.1 bepolite.eu
127.0.0.1 berry-1001.adgoji.com
127.0.0.1 besguses.pro
127.0.0.1 best100catfights.com
127.0.0.1 bestadmedia.com
127.0.0.1 bestbuy.demdex.net
127.0.0.1 betareportcentral.doubleclick.net
127.0.0.1 betterhomeandgardenideas.com
127.0.0.1 bevo.adsnative.com
127.0.0.1 bezproudoff.cz
127.0.0.1 bffmetercom.cleverpush.com
127.0.0.1 bgrndi.com
127.0.0.1 bh.contextweb.com
127.0.0.1 bhclicks.com
127.0.0.1 bhmedia-tagan.adlightning.com
127.0.0.1 bi-analytics.cloudapp.net
127.0.0.1 bid-east.intentiq.com
127.0.0.1 bid.adview.cn
127.0.0.1 bid.adview.com
127.0.0.1 bid.contextweb.com
127.0.0.1 bid.g.doubleclick.net
127.0.0.1 bid.integral-marketing.com
127.0.0.1 bid.intentiq.com
127.0.0.1 bid.nj.rhythmxchange.com
127.0.0.1 bid.openx.net
127.0.0.1 bid.pubmatic.com
127.0.0.1 bidadx.com
127.0.0.1 bidagent.xad.com
127.0.0.1 bidder.appgrowth.com
127.0.0.1 bidder.criteo.com
127.0.0.1 bidder.komoona.com
127.0.0.1 bidder.mdspinc.com
127.0.0.1 biddingx.com
127.0.0.1 biddr-cloud.brealtime.com
127.0.0.1 biddr.brealtime.com
127.0.0.1 bidfnt-asia.adsmoloco.com
127.0.0.1 bidfnt-us.adsmoloco.com
127.0.0.1 bidgear.com
127.0.0.1 bidsopt.com
127.0.0.1 bidswitch-eu.splicky.com
127.0.0.1 bidtrk.com
127.0.0.1 bidwin.vrtzads.com
127.0.0.1 bigabid.offerstrack.net
127.0.0.1 biglobeinc-d.openx.net
127.0.0.1 bigmobileads.com
127.0.0.1 bilbaopisos.es
127.0.0.1 billboard.vungle.com
127.0.0.1 billymobile.com
127.0.0.1 billytesting.com
127.0.0.1 bimlocal.com
127.0.0.1 bingads.microsoft.com
127.0.0.1 bip.presage.io
127.0.0.1 bip.prod.cloud.ogury.io
127.0.0.1 birigum.iad-03.braze.com
127.0.0.1 bitcheese.net
127.0.0.1 bitdash-reporting.appspot.com
127.0.0.1 bitmedianetwork.com
127.0.0.1 bitmovin-bitanalytics.appspot.com
127.0.0.1 bizjournals-d.openx.net
127.0.0.1 bizzibeans.net
127.0.0.1 bj1110.online
127.0.0.1 bj.imp.voiceads.cn
127.0.0.1 bj.voiceads.cn
127.0.0.1 bjdata.ads.oppomobile.com
127.0.0.1 bjfesdk.douyucdn.cn
127.0.0.1 bjpenn-d.openx.net
127.0.0.1 bk.imonomy.com
127.0.0.1 bkcdn.imonomy.com
127.0.0.1 bks2s.imonomy.com
127.0.0.1 bks.imonomy.com
127.0.0.1 bkstat.imonomy.com
127.0.0.1 bkt.clouddn.com
127.0.0.1 black6adv.com
127.0.0.1 blackfalcon5.net
127.0.0.1 blackhole.chango.com
127.0.0.1 blacknite.eu
127.0.0.1 blikk.pushengage.com
127.0.0.1 blinding-heat-4778.firebaseio.com
127.0.0.1 bling1.midasplayer.com
127.0.0.1 bling2.midasplayer.com
127.0.0.1 blizzard.blueoxtech.com
127.0.0.1 blnk.crwdcntrl.net
127.0.0.1 block-keywords.loopme.com
127.0.0.1 block.scroll.com
127.0.0.1 blockshopper-d.openx.net
127.0.0.1 blog.replacemycontacts.com
127.0.0.1 blogtalkradio.crwdcntrl.net
127.0.0.1 blu.adsunflower.com
127.0.0.1 blu.mobileads.msn.com
127.0.0.1 blucher.iad-03.braze.com
127.0.0.1 blue.soju.openx.net
127.0.0.1 bluecava.com
127.0.0.1 blueconic.net
127.0.0.1 bluecutsystem.com
127.0.0.1 bluekai-sync.dotomi.com
127.0.0.1 bluekai.com
127.0.0.1 bluelithium.com
127.0.0.1 blueserving.com
127.0.0.1 blutrumpet.com
127.0.0.1 bm.adentifi.com
127.0.0.1 bm.moatads.com
127.0.0.1 bmedia.justservingfiles.net
127.0.0.1 bms.zeptolab.com
127.0.0.1 bn.imguol.com
127.0.0.1 bnmla.com
127.0.0.1 bnsoutlaws.co.uk
127.0.0.1 bo.goadservices.com
127.0.0.1 bodyclick.net
127.0.0.1 bond.iad-03.braze.com
127.0.0.1 bonjo.bmbsklep.pl
127.0.0.1 bonniercorp-d.openx.net
127.0.0.1 bontiva-d.openx.net
127.0.0.1 bonus.tapjoy.com
127.0.0.1 boogu.barginginfrance.net
127.0.0.1 bookofkisl.com
127.0.0.1 boom.ro
127.0.0.1 boost.mobileposse.com
127.0.0.1 boostads.net
127.0.0.1 boots.fotopyra.pl
127.0.0.1 bootstrap.upsight-api.com
127.0.0.1 borat.elticket.com.ar
127.0.0.1 boredpanda-d.openx.net
127.0.0.1 bos.ads.nexage.com
127.0.0.1 boschetto-hotel.gr
127.0.0.1 boston-d.openx.net
127.0.0.1 bot.whatismyipaddress.com
127.0.0.1 bottle-brush.tagboard.com.herokudns.com
127.0.0.1 bounce.emxdgt.com
127.0.0.1 box.adalliance.io
127.0.0.1 boxapp.admicro.vn
127.0.0.1 boxoffice.urbanairship.com
127.0.0.1 bp.adkmob.com
127.0.0.1 br-ad.sam4m.com
127.0.0.1 br-gmtdmp.mookie1.com
127.0.0.1 br.ads.justpremium.com
127.0.0.1 br.adspecs.yahoo.com
127.0.0.1 br.com.tapps.analytics.s3.amazonaws.com
127.0.0.1 br.newrelic.com
127.0.0.1 bracbetul.com
127.0.0.1 bracewellfamily.com
127.0.0.1 brahe.apptimize.com
127.0.0.1 brain.foresee.com
127.0.0.1 brainfall-d.openx.net
127.0.0.1 brainient.com
127.0.0.1 brainyquote-d.openx.net
127.0.0.1 branch.io
127.0.0.1 branding.api.us.apiconnect.ibmcloud.com
127.0.0.1 branding.taboola.com
127.0.0.1 brands.datahc.com
127.0.0.1 brandsafe.adlooxtracking.com
127.0.0.1 branovate.com
127.0.0.1 braverymob.fusetracking.com
127.0.0.1 brealtime.com
127.0.0.1 brickandmobile.com
127.0.0.1 bride1.com
127.0.0.1 bridge.ame.admarketplace.net
127.0.0.1 bridge.lga1.admarketplace.net
127.0.0.1 bridge.sf.admarketplace.net
127.0.0.1 bridge.sfo1.admarketplace.net
127.0.0.1 brightroll-partners.tremorhub.com
127.0.0.1 brightroll.com
127.0.0.1 broadtech.co
127.0.0.1 broker.staging-video-v2.fyber.com
127.0.0.1 broker.video-v2.fyber.com
127.0.0.1 bronrt.stsdk.vivo.com.cn
127.0.0.1 brort.stsdk.vivo.com.cn
127.0.0.1 browsercollector.oneapm.com
127.0.0.1 browsermetrix.segrocers.com
127.0.0.1 brpnrt.stsdk.vivo.com.cn
127.0.0.1 brprt.stsdk.vivo.com.cn
127.0.0.1 bs-creatives.fyber.com
127.0.0.1 bs-meta.yandex.ru
127.0.0.1 bs.adledge.com
127.0.0.1 bs.serving-sys.com
127.0.0.1 bs.yandex.ru
127.0.0.1 bsams.eyeblaster.akadns.net
127.0.0.1 bsch.serving-sys.com
127.0.0.1 bt2.rutracker.cc
127.0.0.1 bt3.rutracker.cc
127.0.0.1 bt4.rutracker.cc
127.0.0.1 bt.rutracker.cc
127.0.0.1 btf-analytics.s3.amazonaws.com
127.0.0.1 btlaunch.baidu.com
127.0.0.1 btlr.sharethrough.com
127.0.0.1 btrll.com
127.0.0.1 bts.vpon.com
127.0.0.1 bttn.io
127.0.0.1 bubblesmedia.ru
127.0.0.1 buffalogoesout.com
127.0.0.1 bugly.qq.com
127.0.0.1 bugsee-api-prod.elasticbeanstalk.com
127.0.0.1 bugsense.appspot.com
127.0.0.1 bugsense.com
127.0.0.1 build-cdn.liftoff.io
127.0.0.1 build.client.optimizely.com
127.0.0.1 buildviet.info
127.0.0.1 bulk-click.startappservice.com
127.0.0.1 bulk-images.startappservice.com
127.0.0.1 bumpclick-d.openx.net
127.0.0.1 bundle-geoip.herokuapp.com
127.0.0.1 burstly.com
127.0.0.1 burstnet.com
127.0.0.1 bustle-d.openx.net
127.0.0.1 buttons.googlesyndication.com
127.0.0.1 buyhitscheap.com
127.0.0.1 buzzad.io
127.0.0.1 buzzcity.net
127.0.0.1 buzzfeed-tagan.adlightning.com
127.0.0.1 buzzfeed.amp.permutive.com
127.0.0.1 buzznet.crwdcntrl.net
127.0.0.1 buzzurl.jp
127.0.0.1 bvalphaserver.com
127.0.0.1 bws3.midasplayer.com
127.0.0.1 by98.com
127.0.0.1 bypass.ad-stir.com
127.0.0.1 bypass.jp
127.0.0.1 bzclk.baidu.com
127.0.0.1 c1.adform.net
127.0.0.1 c1.atdmt.com
127.0.0.1 c1.hadarone.com
127.0.0.1 c1.popads.net
127.0.0.1 c1exchange.com
127.0.0.1 c2.hadarone.com
127.0.0.1 c2.l.qq.com
127.0.0.1 c2.popads.net
127.0.0.1 c2.taboola.com
127.0.0.1 c2i-cdn.startappnetwork.com
127.0.0.1 c2s.startappnetwork.com
127.0.0.1 c2s.w.inmobi.com
127.0.0.1 c3.hadarone.com
127.0.0.1 c3.myapkcdn.in
127.0.0.1 c4.hadarone.com
127.0.0.1 c4d-cdn.adcolony.com
127.0.0.1 c4dm.adcolony.com
127.0.0.1 c5.hadarone.com
127.0.0.1 c7a54a18ef10e6b744d6f367a3313cfc.api.appsee.com
127.0.0.1 c8.net.ua
127.0.0.1 c00162-dl.urbanairship.com
127.0.0.1 c-adash.m.taobao.com
127.0.0.1 c-betrad-com.cdn.ampproject.org
127.0.0.1 c-evt.moatads.com
127.0.0.1 c.ad-srv.co
127.0.0.1 c.adexchangemachine.com
127.0.0.1 c.admob.com
127.0.0.1 c.adsymptotic.com
127.0.0.1 c.adxfactory.com
127.0.0.1 c.affntwklnk.com
127.0.0.1 c.algovid.com
127.0.0.1 c.amazon-adsystem.com
127.0.0.1 c.apptrk.io
127.0.0.1 c.atdmt.com
127.0.0.1 c.betrad.com
127.0.0.1 c.bing.com
127.0.0.1 c.c.appier.net
127.0.0.1 c.casalemedia.com
127.0.0.1 c.cintnetworks.com
127.0.0.1 c.codeonclick.com
127.0.0.1 c.data.mob.com
127.0.0.1 c.deployads.com
127.0.0.1 c.evidon.com
127.0.0.1 c.fqtag.com
127.0.0.1 c.go-mpulse.net
127.0.0.1 c.greystripe.com
127.0.0.1 c.isdspeed.qq.com
127.0.0.1 c.jp.msn.com
127.0.0.1 c.jsrdn.com
127.0.0.1 c.ktxtr.com
127.0.0.1 c.l.qq.com
127.0.0.1 c.lentainform.com
127.0.0.1 c.lytics.io
127.0.0.1 c.medialytics.com
127.0.0.1 c.mgid.com
127.0.0.1 c.msn.com
127.0.0.1 c.predictvideo.com
127.0.0.1 c.pub.network
127.0.0.1 c.quantserve.com
127.0.0.1 c.r10.mopub.com
127.0.0.1 c.richmetrics.com
127.0.0.1 c.riskified.com
127.0.0.1 c.sdkclick.com
127.0.0.1 c.socialannex.com
127.0.0.1 c.tapinfluence.com
127.0.0.1 c.vrvm.com
127.0.0.1 c.vserv.mobi
127.0.0.1 c.w.dfw2.vip.inmobi.com
127.0.0.1 c.w.inmobi.com
127.0.0.1 c.w.vip1.ams1.inmobi.com
127.0.0.1 c.webengage.com
127.0.0.1 c.webtrends.com
127.0.0.1 ca1.metrics.backtrace.io
127.0.0.1 ca87.playfabapi.com
127.0.0.1 ca-as-1.agilone.com
127.0.0.1 ca-gmtdmp.mookie1.com
127.0.0.1 ca-lapresse-main.collector.snplow.net
127.0.0.1 ca.ads.justpremium.com
127.0.0.1 ca.iadsdk.apple.com
127.0.0.1 ca.res.keymedia.com
127.0.0.1 cache-05.pushwoosh.com
127.0.0.1 cache-06.pushwoosh.com
127.0.0.1 cache-07.pushwoosh.com
127.0.0.1 cache-ha.pushwoosh.com
127.0.0.1 cache-ssl.celtra.com
127.0.0.1 cache.celtra.com
127.0.0.1 cache.send.microadinc.com
127.0.0.1 cacl.fr
127.0.0.1 caesar.iad-03.braze.com
127.0.0.1 cafemedia-d.openx.net
127.0.0.1 caller.lionmobi.com
127.0.0.1 callingcardsinstantly.com
127.0.0.1 campaign-tapad.s3.amazonaws.com
127.0.0.1 campaign.accesstrade.vn
127.0.0.1 campaign.ad-brix.com
127.0.0.1 campaigns.clevertap.com
127.0.0.1 campaigns.conversantmedia.com
127.0.0.1 campamento.queenscamp.com
127.0.0.1 cannabislyric.com
127.0.0.1 cannabispicture.com
127.0.0.1 cantire.pushwoosh.com
127.0.0.1 canvas.mobiloud.com
127.0.0.1 capacitly.com
127.0.0.1 capping.lentainform.com
127.0.0.1 capping.mgid.com
127.0.0.1 carambo.la
127.0.0.1 carambola-d.openx.net
127.0.0.1 carambola-tagan.adlightning.com
127.0.0.1 carbon38tracksdk.optimove.net
127.0.0.1 carbonmedia-d.openx.net
127.0.0.1 cargurus-d.openx.net
127.0.0.1 carina.iad.appboy.com
127.0.0.1 carinus.iad-03.braze.com
127.0.0.1 carpet.pulse.inmobi.com
127.0.0.1 cas.as.criteo.com
127.0.0.1 cas.bugly.qq.com
127.0.0.1 cas.cluep.com
127.0.0.1 cas.eu.criteo.com
127.0.0.1 cas.us.criteo.com
127.0.0.1 casale-match.dotomi.com
127.0.0.1 cashlayer.com
127.0.0.1 cashprom.ru
127.0.0.1 casmp.adperfect.com
127.0.0.1 caspionlog.appspot.com
127.0.0.1 cast.innity.com
127.0.0.1 castplatform.com
127.0.0.1 cat.criteo.com
127.0.0.1 cat.fr.eu.criteo.com
127.0.0.1 cat.hk.as.criteo.com
127.0.0.1 cat.jp.as.criteo.com
127.0.0.1 cat.nl.eu.criteo.com
127.0.0.1 cat.sv.us.criteo.com
127.0.0.1 cat.va.us.criteo.com
127.0.0.1 catalog.qc.coccoc.com
127.0.0.1 catjogger.win
127.0.0.1 cb-cdn.com
127.0.0.1 cb.baidu.com
127.0.0.1 cb.ksmobile.com
127.0.0.1 cb.mopub.com
127.0.0.1 cb.sailthru.com
127.0.0.1 cbcnewmedia.pushwoosh.com
127.0.0.1 cben1.net
127.0.0.1 cbjs.baidu.com
127.0.0.1 cbmall.com
127.0.0.1 cbola-ads-1-t3.us-east-1.elasticbeanstalk.com
127.0.0.1 cbola-analytics-c5-6.us-east-1.elasticbeanstalk.com
127.0.0.1 cbola-content-1-t3.us-east-1.elasticbeanstalk.com
127.0.0.1 cbola-logging-1-t3.us-east-1.elasticbeanstalk.com
127.0.0.1 cbola-psa.us-east-1.elasticbeanstalk.com
127.0.0.1 cbsi-d.openx.net
127.0.0.1 cbx.net
127.0.0.1 cc.lbesec.com
127.0.0.1 cc.swiftype.com
127.0.0.1 cca-fra2.rubiconproject.com
127.0.0.1 cca-hkg1.rubiconproject.com
127.0.0.1 cca-iad2.rubiconproject.com
127.0.0.1 cca-iad3.rubiconproject.com
127.0.0.1 cca-sjc2.rubiconproject.com
127.0.0.1 cca.mob.com
127.0.0.1 ccgateway.net
127.0.0.1 ccisea-d.openx.net
127.0.0.1 cd.adition.com
127.0.0.1 cd.connatix.com
127.0.0.1 cdlc.iadvize.com
127.0.0.1 cdm-d.openx.net
127.0.0.1 cdn01.static.adfalcon.com
127.0.0.1 cdn1-analytics.ladmedia.fr
127.0.0.1 cdn1-creatives.adswizz.com
127.0.0.1 cdn1.adcdnx.com
127.0.0.1 cdn1.clksite.com
127.0.0.1 cdn1.inner-active.mobi
127.0.0.1 cdn1.smartadserver.com
127.0.0.1 cdn1.sponsorpay.com
127.0.0.1 cdn1.stickyadstv.com
127.0.0.1 cdn1.vntsm.com
127.0.0.1 cdn1.zoomanalytics.co
127.0.0.1 cdn2-analytics.ladmedia.fr
127.0.0.1 cdn2.admatic.com.tr
127.0.0.1 cdn2.adnium.com
127.0.0.1 cdn2.inner-active.mobi
127.0.0.1 cdn2.lfstmedia.com
127.0.0.1 cdn2.motrixi.com
127.0.0.1 cdn2.sponsorpay.com
127.0.0.1 cdn2.teads.tv
127.0.0.1 cdn3-analytics.ladmedia.fr
127.0.0.1 cdn3.appnext.com
127.0.0.1 cdn3.doubleverify.com
127.0.0.1 cdn3.sponsorpay.com
127.0.0.1 cdn3nc.media.net
127.0.0.1 cdn4.buysellads.net
127.0.0.1 cdn4.crispadvertising.com
127.0.0.1 cdn4.mxpnl.com
127.0.0.1 cdn4.sponsorpay.com
127.0.0.1 cdn5.onthe.io
127.0.0.1 cdn7.crispadvertising.com
127.0.0.1 cdn7.rocks
127.0.0.1 cdn8.crispadvertising.com
127.0.0.1 cdn11.contentabc.com
127.0.0.1 cdn-a2-ncl.optimizely.com
127.0.0.1 cdn-adn-foreign.rayjump.com
127.0.0.1 cdn-adn-https-baidu.rayjump.com
127.0.0.1 cdn-adn.rayjump.com
127.0.0.1 cdn-adn.smardroid.com
127.0.0.1 cdn-adspot.tfgco.com
127.0.0.1 cdn-akamai.mookie1.com
127.0.0.1 cdn-analytics.ladmedia.fr
127.0.0.1 cdn-api.admost.com
127.0.0.1 cdn-api.appadhoc.com
127.0.0.1 cdn-assets.prfct.cc
127.0.0.1 cdn-cbc-v3.conductrics.com
127.0.0.1 cdn-cf-hc-banners.hgonline.net
127.0.0.1 cdn-cf-hc-production.hgonline.net
127.0.0.1 cdn-cf.fabric.io
127.0.0.1 cdn-cf.justpremium.com
127.0.0.1 cdn-cf.postitial.com
127.0.0.1 cdn-config.taplytics.com
127.0.0.1 cdn-creatives-akamai-prd.unityads.unity3d.com
127.0.0.1 cdn-creatives-highwinds-prd.unityads.unity3d.com
127.0.0.1 cdn-edgecast.optimizely.com
127.0.0.1 cdn-engagement.inmarket.com
127.0.0.1 cdn-eu.dynamicyield.com
127.0.0.1 cdn-f.adsmoloco.com
127.0.0.1 cdn-fastly-001.traffic-director-alias.krxd.net
127.0.0.1 cdn-fastly-002.traffic-director-alias.krxd.net
127.0.0.1 cdn-fastly-003.traffic-director-alias.krxd.net
127.0.0.1 cdn-fastly-004.traffic-director-alias.krxd.net
127.0.0.1 cdn-fastly-006.traffic-director-alias.krxd.net
127.0.0.1 cdn-fastly-008.traffic-director-alias.krxd.net
127.0.0.1 cdn-fastly-009.traffic-director-alias.krxd.net
127.0.0.1 cdn-gl.imrworldwide.com
127.0.0.1 cdn-guile.akamaized.net
127.0.0.1 cdn-highwinds.unityads.unity3d.com
127.0.0.1 cdn-image.com
127.0.0.1 cdn-lb.vungle.com
127.0.0.1 cdn-o7.outfit7.com
127.0.0.1 cdn-origin.woopra.com
127.0.0.1 cdn-otf-cas.adperfect.com
127.0.0.1 cdn-otf-cas.prfct.cc
127.0.0.1 cdn-pci.optimizely.com
127.0.0.1 cdn-prod-defaulting-gamedev-ads.gismart.xyz
127.0.0.1 cdn-prod.kampyle.com
127.0.0.1 cdn-pwa-engagement.inmarket.com
127.0.0.1 cdn-qc.coccoc.com
127.0.0.1 cdn-resources.prfct.cc
127.0.0.1 cdn-s-optional.optimizely.com
127.0.0.1 cdn-safe.outfit7.com
127.0.0.1 cdn-settings.segment.com
127.0.0.1 cdn-static.formisimo.com
127.0.0.1 cdn-static.yumenetworks.com
127.0.0.1 cdn-store-icons-highwinds-prd.unityads.unity3d.com
127.0.0.1 cdn-traffic-director.krxd.net
127.0.0.1 cdn-usent.kampyle.com
127.0.0.1 cdn-v3.conductrics.com
127.0.0.1 cdn-webview-pge.unityads.unity3d.com
127.0.0.1 cdn.3lift.com
127.0.0.1 cdn.88-f.net
127.0.0.1 cdn.accengage.com
127.0.0.1 cdn.ad.xiaomi.com
127.0.0.1 cdn.adacado.com
127.0.0.1 cdn.adbro.me
127.0.0.1 cdn.adligature.com
127.0.0.1 cdn.admarvel.com
127.0.0.1 cdn.adnxs.com
127.0.0.1 cdn.adpushup.com
127.0.0.1 cdn.adrta.com
127.0.0.1 cdn.adrtx.net
127.0.0.1 cdn.adrunnr.com
127.0.0.1 cdn.ads.fotoable.net
127.0.0.1 cdn.adsafeprotected.com
127.0.0.1 cdn.adserver.b2c.com
127.0.0.1 cdn.adsnative.com
127.0.0.1 cdn.adsoptimal.com
127.0.0.1 cdn.adspirit.de
127.0.0.1 cdn.adswizz.com
127.0.0.1 cdn.adswizz.com.edgesuite.net
127.0.0.1 cdn.adtheorent.com
127.0.0.1 cdn.adtrue.com
127.0.0.1 cdn.advanseads.com
127.0.0.1 cdn.advertiserurl.com
127.0.0.1 cdn.advertserve.com
127.0.0.1 cdn.adx1.com
127.0.0.1 cdn.aimg.media.net
127.0.0.1 cdn.amplitude.com
127.0.0.1 cdn.api.fotoable.com
127.0.0.1 cdn.appdynamics.com
127.0.0.1 cdn.applift.com
127.0.0.1 cdn.appmachine.com
127.0.0.1 cdn.appnext.com
127.0.0.1 cdn.apprope.com
127.0.0.1 cdn.appservestar.com
127.0.0.1 cdn.appsflyer.com
127.0.0.1 cdn.at.atwola.com
127.0.0.1 cdn.avantisvideo.com
127.0.0.1 cdn.avazutracking.net
127.0.0.1 cdn.ayads.co
127.0.0.1 cdn.bannersnack.com
127.0.0.1 cdn.batmobi.net
127.0.0.1 cdn.bidadx.com
127.0.0.1 cdn.bizible.com
127.0.0.1 cdn.blueconic.net
127.0.0.1 cdn.boomtrain.com
127.0.0.1 cdn.branch.io
127.0.0.1 cdn.caprofitx.com
127.0.0.1 cdn.celtra.com
127.0.0.1 cdn.clickfuse.com
127.0.0.1 cdn.cloud.altbalaji.com
127.0.0.1 cdn.cmp.advertising.com
127.0.0.1 cdn.coinad.com
127.0.0.1 cdn.comedia.coccoc.com
127.0.0.1 cdn.concert.io
127.0.0.1 cdn.creative.medialytics.com
127.0.0.1 cdn.crwdcntrl.net
127.0.0.1 cdn.decibelinsight.net
127.0.0.1 cdn.demdex.net
127.0.0.1 cdn.destinilocators.com
127.0.0.1 cdn.digitru.st
127.0.0.1 cdn.dimml.io
127.0.0.1 cdn.dlyads.com
127.0.0.1 cdn.doubleverify.com
127.0.0.1 cdn.dynamicyield.com
127.0.0.1 cdn.earnify.com
127.0.0.1 cdn.exelator.com
127.0.0.1 cdn.flurry.com
127.0.0.1 cdn.fotoable.com
127.0.0.1 cdn.fqtag.com
127.0.0.1 cdn.g5e.com
127.0.0.1 cdn.getclicky.com
127.0.0.1 cdn.gimbal.tech
127.0.0.1 cdn.gladly.com
127.0.0.1 cdn.go.affec.tv
127.0.0.1 cdn.hdat.xyz
127.0.0.1 cdn.hiido.com
127.0.0.1 cdn.hot-mob.com
127.0.0.1 cdn.impactengine.com
127.0.0.1 cdn.indicative.com
127.0.0.1 cdn.innity.net
127.0.0.1 cdn.insightexpress.com
127.0.0.1 cdn.insigit.com
127.0.0.1 cdn.inskinad.com
127.0.0.1 cdn.inspectlet.com
127.0.0.1 cdn.intergi.com
127.0.0.1 cdn.ipromote.com
127.0.0.1 cdn.isnssdk.com
127.0.0.1 cdn.iubenda.com
127.0.0.1 cdn.izooto.com
127.0.0.1 cdn.jampp.com
127.0.0.1 cdn.justpremium.com
127.0.0.1 cdn.keywee.co
127.0.0.1 cdn.krxd.net
127.0.0.1 cdn.lentainform.com
127.0.0.1 cdn.lfstmedia.com
127.0.0.1 cdn.liftoff.io
127.0.0.1 cdn.lodeo.io
127.0.0.1 cdn.logly.co.jp
127.0.0.1 cdn.logrocket.com
127.0.0.1 cdn.logrocket.io
127.0.0.1 cdn.madkudu.com
127.0.0.1 cdn.manage.com
127.0.0.1 cdn.media.innity.net
127.0.0.1 cdn.media.net
127.0.0.1 cdn.mediabrix.com
127.0.0.1 cdn.mediative.com
127.0.0.1 cdn.mediawayss.com
127.0.0.1 cdn.metalocator.com
127.0.0.1 cdn.mgid.com
127.0.0.1 cdn.mmtro.com
127.0.0.1 cdn.mobify.com
127.0.0.1 cdn.mobiletop.cc
127.0.0.1 cdn.mobsocmedia.com
127.0.0.1 cdn.moengage.com
127.0.0.1 cdn.mookie1.com
127.0.0.1 cdn.nanigans.com
127.0.0.1 cdn.natpal.com
127.0.0.1 cdn.o333o.com
127.0.0.1 cdn.oas-c18.adnxs.com
127.0.0.1 cdn.oas-eu1.adnxs.com
127.0.0.1 cdn.okanjo.com
127.0.0.1 cdn.onscroll.com
127.0.0.1 cdn.onthe.io
127.0.0.1 cdn.optimizely.com
127.0.0.1 cdn.otherlevels.com
127.0.0.1 cdn.outfit7.com
127.0.0.1 cdn.parsely.com
127.0.0.1 cdn.perzonalization.com
127.0.0.1 cdn.platform.openx.com
127.0.0.1 cdn.popcash.net
127.0.0.1 cdn.promotionengine.com
127.0.0.1 cdn.public.pushspring.com
127.0.0.1 cdn.punchh.com
127.0.0.1 cdn.pushcrew.com
127.0.0.1 cdn.pushwoosh.com
127.0.0.1 cdn.revcontent.com
127.0.0.1 cdn.revjet.com
127.0.0.1 cdn.richrelevance.com
127.0.0.1 cdn.rlcdn.com
127.0.0.1 cdn.run-syndicate.com
127.0.0.1 cdn.sailthru.com
127.0.0.1 cdn.sdkconfig.site
127.0.0.1 cdn.seevolution.com
127.0.0.1 cdn.segment.com
127.0.0.1 cdn.segmentify.com
127.0.0.1 cdn.siftscience.com
127.0.0.1 cdn.simpleanalytics.io
127.0.0.1 cdn.smartnews-ads.com
127.0.0.1 cdn.socialannex.com
127.0.0.1 cdn.socialbakers.com
127.0.0.1 cdn.speedshiftmedia.com
127.0.0.1 cdn.spotscenered.info
127.0.0.1 cdn.spotxcdn.com
127.0.0.1 cdn.springserve.com
127.0.0.1 cdn.steepto.com
127.0.0.1 cdn.stickyadstv.com
127.0.0.1 cdn.taboola.com
127.0.0.1 cdn.tagcommander.com
127.0.0.1 cdn.tagular.com
127.0.0.1 cdn.tanx.com
127.0.0.1 cdn.taplytics.com
127.0.0.1 cdn.taptica.com
127.0.0.1 cdn.teads.tv
127.0.0.1 cdn.thumbs.glispa.com
127.0.0.1 cdn.tremorhub.com
127.0.0.1 cdn.unityads.unity3d.com
127.0.0.1 cdn.vdopia.com
127.0.0.1 cdn.viglink.com
127.0.0.1 cdn.wpm.neustar.biz
127.0.0.1 cdn.zarget.com
127.0.0.1 cdnaimg-ra.media.net
127.0.0.1 cdnap.airpush.com
127.0.0.1 cdnappicons.appsflyer.com
127.0.0.1 cdneval.adnxs.com
127.0.0.1 cdnimg.izooto.com
127.0.0.1 cdno.ayads.co
127.0.0.1 cdnp1.yieldoptimizer.com
127.0.0.1 cdnproviders.net
127.0.0.1 cdnpublic.mobidea.com
127.0.0.1 cdns3.fractionalmedia.com
127.0.0.1 cdns.lodeo.io
127.0.0.1 cdns.sdkconfig.site
127.0.0.1 cdnsonata.taptapnetworks.com
127.0.0.1 cdnssl.clicktale.net
127.0.0.1 cdnstoremedia.com
127.0.0.1 cdnwidget.com
127.0.0.1 cdp.cloud.unity3d.com
127.0.0.1 cds.connatix.com
127.0.0.1 cds.taboola.com
127.0.0.1 ce.lijit.com
127.0.0.1 cec-global.nielsen.com
